JSON_OBJECT
"{
  ""insert_date"": ""2026-05-30T11:01:20.740400"",
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z"",
        ""updated_by_name"": ""user_c9da84868496e60d759b9bf21ee57d2f"",
        ""user_id"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z"",
        ""user_name"": ""user_c9da84868496e60d759b9bf21ee57d2f"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""Meeting"",
        ""activity_at"": ""2026-04-02T20:00:00+00:00"",
        ""actual_duration"": null,
        ""attached_call_ids"": [],
        ""attendees"": [
          {
            ""contact_id"": ""cont_jGYg9ltUMPfYeuHT8uzJcSKDbGx1iXxLN4WCCjubsvM"",
            ""email"": ""camaraabdoulayejean88@gmail.com"",
            ""is_organizer"": false,
            ""name"": null,
            ""status"": ""yes"",
            ""user_id"": null
          },
          {
            ""contact_id"": null,
            ""email"": ""monisha@dataengineeracademy.com"",
            ""is_organizer"": true,
            ""name"": null,
            ""status"": ""yes"",
            ""user_id"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z""
          }
        ],
        ""calendar_event_link"": null,
        ""calendar_event_uids"": [
          ""s453kcjba6mi1c9k7q5fsh24f8""
        ],
        ""conference_links"": [
          {
            ""type"": ""GOOGLE_MEET"",
            ""url"": ""https://meet.google.com/vwp-dzex-few""
          }
        ],
        ""connected_account_id"": ""emailacct_qvsnq4M70lmCYhkHEQKqwnLzEQoWxYbyVIeiEwWF7CW"",
        ""contact_id"": null,
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""created_by"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z"",
        ""created_by_name"": ""user_c9da84868496e60d759b9bf21ee57d2f"",
        ""date_created"": ""2026-03-17T02:11:56.109000+00:00"",
        ""date_updated"": ""2026-04-02T20:15:07.106000+00:00"",
        ""duration"": 900,
        ""ends_at"": ""2026-04-02T20:15:00+00:00"",
        ""id"": ""acti_5wmUDtYPJPLCQRzU4bu4Xv65XgQggEJFTuBB6ryHHDH"",
        ""integrations"": [],
        ""is_recurring"": false,
        ""lead_id"": ""lead_UVqRKqAZfnFSiWxYyxlmReg2UR37i5jqWAFwA0otqZZ"",
        ""location"": ""Google Meet (instructions in description)"",
        ""note"": ""Event Name: Check-in with Monisha Location: This is a Google Meet web conference. You can join this meeting from your computer, tablet, or smartphone. https://calendly.com/events/c7355f4e-d33d-4008-8963-21a01d9c01fa/google_meet Please share anything that will help prepare for our meeting.: I'm looking forward how can I achieve my goals in data engineer roles and complete my program Need to make changes to this event? Cancel: https://calendly.com/cancellations/1d66338a-1f1c-4ce8-8a82-c714164fe918 Reschedule: https://calendly.com/reschedulings/1d66338a-1f1c-4ce8-8a82-c714164fe918"",
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""provider_calendar_event_id"": ""s453kcjba6mi1c9k7q5fsh24f8"",
        ""provider_calendar_ids"": [
          ""monisha@dataengineeracademy.com""
        ],
        ""provider_calendar_type"": ""google"",
        ""source"": ""calendar"",
        ""starts_at"": ""2026-04-02T20:00:00+00:00"",
        ""status"": ""completed"",
        ""summary"": null,
        ""title"": ""Abdoulaye Jean Camara and Monisha Murugan"",
        ""updated_by"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z"",
        ""updated_by_name"": ""user_c9da84868496e60d759b9bf21ee57d2f"",
        ""user_id"": ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z"",
        ""user_name"": ""user_c9da84868496e60d759b9bf21ee57d2f"",
        ""user_note"": null,
        ""user_note_date_updated"": null,
        ""user_note_html"": null,
        ""user_note_mentions"": [],
        ""users"": [
          ""user_CYfOdmvPamB52uST66UCEe0ixJmXDroha2SxheR908Z""
        ]
      }
    ]
  }
}"
"{
  ""insert_date"": ""2026-05-30T11:01:20.740400"",
  ""raw_data"": {
    ""data"": [
      {
        ""_type"": ""CustomActivity"",
        ""activity_at"": ""2026-05-27T15:49:33.917000+00:00"",
        ""contact_id"": null,
        ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""created_by_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""custom.cf_3JFRKeLpnUvmsOsVG478u5iAQZ5i5dPmvKbIkYLUaaH"": ""2026-05-27T15:30:00+00:00"",
        ""custom.cf_7EQ4NbImGdxDOQNwHVneg8JIjZj7wxprE3tMGhtwDOD"": ""NA"",
        ""custom.cf_FF21Vz7XR43wnJqBInUDlMs685rl9hqxiGT3TH4Cv8K"": ""NA"",
        ""custom.cf_v8KO9e9P1dPh5b7gMyQCOuLhOlOCHjFdjmg4ZXwFYJB"": ""## Meeting Purpose [Align on the learning plan and define the coaching cadence.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=142.0) ## Key Takeaways - [**Plan:** Use the live, updated Google Sheet as the source of truth; Rade will tag Stephen in Slack for access.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=302.0) - [**AI Integration:** The 'Accelerated AI' content will be integrated by swapping 1–2 projects to maintain the program timeline.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=228.0) - [**Support:** Rade confirmed a bi-weekly coaching cadence and highlighted his Mon–Thu 5–8 PM ET office hours for ad-hoc questions.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=401.0) - [**Mock Interviews:** The Python mock interview process is now a round-robin system; Rade will provide the new scheduling link.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=185.0) ## Topics ### Learning Plan & AI Integration - [Stephen needed a definitive learning plan, as his local spreadsheet was outdated.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=142.0) - [**Solution:** Use the live Google Sheet, which Rade will tag Stephen in via Slack.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=302.0) - [**AI Integration:** The 'Accelerated AI' content will be integrated by swapping 1–2 projects from the existing plan.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=228.0) - [**Rationale:** To avoid extending the program timeline.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=228.0) - [**Document Repository:** The Google Sheet will also serve as a central repository for all related documents (e.g., resumes, mock interview notes).](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=351.0) ### Coaching & Support Cadence - [**Coaching:** Bi-weekly 1-on-1 sessions.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=401.0) - [Stephen will schedule the next session for the week of June 8–12.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=401.0) - [**Office Hours:** Mon–Thu, 5–8 PM ET.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=439.0) - [**Purpose:** Ad-hoc questions; no scheduling needed.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=439.0) - [**Communication:** Rade offered his phone number for direct calls/texts and is available for Slack huddles.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=520.0) ### Mock Interview Process - [**Problem:** The Python mock interview scheduling link in the old plan is outdated.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=185.0) - [**Solution:** Rade will provide the new link for the round-robin system, which includes multiple interviewers like Tyler.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=185.0) ## Next Steps - [**Rade:**](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=302.0) - [Tag Stephen in Slack with the link to the live Google Sheet.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=302.0) - [Send the new scheduling link for Python mock interviews.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=185.0) - [**Stephen:**](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=401.0) - [Schedule the next bi-weekly coaching session for the week of June 8–12.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=401.0) - [Add his resume to the shared Google Sheet.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=351.0) - [Attend Python-focused meetings and Rade's office hours as needed.](https://fathom.video/share/Y3T1bqD8d1srQkq3nWq-NBzU2P-tXHrz?tab=summary&timestamp=884.0)"",
        ""custom_activity_type_id"": ""actitype_2bBGxk2qNSjDtfe4wTCDzr"",
        ""date_created"": ""2026-05-27T15:49:33.917000+00:00"",
        ""date_updated"": ""2026-05-27T15:49:33.917000+00:00"",
        ""id"": ""acti_a6EiTCxtLTQ8ETOAGOUOvSpReBKYTMuf1ClM1liIjVi"",
        ""last_published_at"": ""2026-05-27T15:49:33.914000+00:00"",
        ""lead_id"": ""lead_2msiJTCTSJhSLuSXb1qNNnmYdmSGtvZ6mKcLssLK0w0"",
        ""mentions"": [],
        ""mentions_updated_at"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""pinned"": false,
        ""pinned_at"": null,
        ""source"": ""api"",
        ""status"": ""published"",
        ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""updated_by_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""user_id"": ""user_XADHZ2aXciefihZweJQcfBfMDpSwXgUeyu4Le0UbVSp"",
        ""user_name"": ""user_b536bad7160e95386e2507cdf81db82f"",
        ""users"": []
      },
      {
        ""_type"": ""Meeting"",
        ""activity_at"": ""2026-05-27T15:30:00+00:00"",
        ""actual_duration"": null,
        ""attached_call_ids"": [],
        ""attendees"": [
          {
            ""contact_id"": null,
            ""email"": ""rade@dataengineeracademy.com"",
            ""is_organizer"": true,
            ""name"": null,
            ""status"": ""yes"",
            ""user_id"": ""user_XADHZ2aXciefihZweJQcfBfMDpSwXgUeyu4Le0UbVSp""
          },
          {
            ""contact_id"": ""cont_dqE2P6qFW7d0YKUAuAExISHPrOe8CjCek5isxMRCb1f"",
            ""email"": ""stephen.macciocchi@gmail.com"",
            ""is_organizer"": false,
            ""name"": null,
            ""status"": ""noreply"",
            ""user_id"": null
          }
        ],
        ""calendar_event_link"": null,
        ""calendar_event_uids"": [
          ""bsgqnscg9epd6241kitbc2cd5c""
        ],
        ""conference_links"": [
          {
            ""type"": ""GOOGLE_MEET"",
            ""url"": ""https://meet.google.com/agu-uesx-sqo""
          }
        ],
        ""connected_account_id"": ""emailacct_6svLwIXmz5miuHeqT5lDmsLLKKtSxdBmCqCJmq9ikqY"",
        ""contact_id"": null,
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""created_by"": ""user_XADHZ2aXciefihZweJQcfBfMDpSwXgUeyu4Le0UbVSp"",
        ""created_by_name"": ""user_b536bad7160e95386e2507cdf81db82f"",
        ""date_created"": ""2026-05-22T19:31:10.933000+00:00"",
        ""date_updated"": ""2026-05-27T15:45:23.949000+00:00"",
        ""duration"": 900,
        ""ends_at"": ""2026-05-27T15:45:00+00:00"",
        ""id"": ""acti_rBJ5ogw0Ybd9RIFsizNLUeC6qh6hnjd6ULjVLuHT9So"",
        ""integrations"": [],
        ""is_recurring"": false,
        ""lead_id"": ""lead_2msiJTCTSJhSLuSXb1qNNnmYdmSGtvZ6mKcLssLK0w0"",
        ""location"": ""Google Meet (instructions in description)"",
        ""note"": ""Event Name Check-in with coach Location: This is a Google Meet web conference. You can join this meeting from your computer, tablet, or smartphone. https://calendly.com/events/5bbb6364-27af-42fe-99ee-278ec122cce4/google_meet Need to make changes to this event? Cancel: https://calendly.com/cancellations/0d3a0aa3-2efd-45ba-891e-1f8d37ad36f4 Reschedule: https://calendly.com/reschedulings/0d3a0aa3-2efd-45ba-891e-1f8d37ad36f4"",
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""provider_calendar_event_id"": ""bsgqnscg9epd6241kitbc2cd5c"",
        ""provider_calendar_ids"": [
          ""rade@dataengineeracademy.com""
        ],
        ""provider_calendar_type"": ""google"",
        ""source"": ""calendar"",
        ""starts_at"": ""2026-05-27T15:30:00+00:00"",
        ""status"": ""completed"",
        ""summary"": null,
        ""title"": ""Stephen J Macciocchi and Rade Petrovic"",
        ""updated_by"": ""user_XADHZ2aXciefihZweJQcfBfMDpSwXgUeyu4Le0UbVSp"",
        ""updated_by_name"": ""user_b536bad7160e95386e2507cdf81db82f"",
        ""user_id"": ""user_XADHZ2aXciefihZweJQcfBfMDpSwXgUeyu4Le0UbVSp"",
        ""user_name"": ""user_b536bad7160e95386e2507cdf81db82f"",
        ""user_note"": null,
        ""user_note_date_updated"": null,
        ""user_note_html"": null,
        ""user_note_mentions"": [],
        ""users"": [
          ""user_XADHZ2aXciefihZweJQcfBfMDpSwXgUeyu4Le0UbVSp""
        ]
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-05-27T14:31:00+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_dqE2P6qFW7d0YKUAuAExISHPrOe8CjCek5isxMRCb1f"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-27T14:31:00+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-27T14:31:00+00:00"",
        ""date_updated"": ""2026-05-27T14:31:59.750000+00:00"",
        ""direction"": ""outgoing"",
        ""email_account_id"": ""emailacct_6svLwIXmz5miuHeqT5lDmsLLKKtSxdBmCqCJmq9ikqY"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Wed, 27 May 2026 07:31:00 -0700"",
          ""from"": [
            {
              ""email"": ""user_6927419@masked.com"",
              ""name"": ""user_b536bad7160e95386e2507cdf81db82f""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [
            {
              ""email"": ""user_6927419@masked.com"",
              ""name"": """"
            }
          ],
          ""sender"": [
            {
              ""email"": ""user_6927419@masked.com"",
              ""name"": ""user_b536bad7160e95386e2507cdf81db82f""
            }
          ],
          ""subject"": ""Reminder: Check-in with coach with Rade Petrovic at 11:30am (Eastern Time - US & Canada) on Wednesday, May 27, 2026"",
          ""to"": [
            {
              ""email"": ""user_dbdde57@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_5yseWaPGs5djcIaGTfPZ4704dEyO5IS4Woswy6G7nGW"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_2msiJTCTSJhSLuSXb1qNNnmYdmSGtvZ6mKcLssLK0w0"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_c61e1d5e8a9d83627fda50c4175075c1"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""sent"",
        ""subject"": ""user_a76ead5652095c308ffb049676f0964b"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_r7deylPF8XVzyDO3jC3OJ4rEpXQiFv84BT0GWCWZki3"",
        ""to"": [
          ""user_dbdde57@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_XADHZ2aXciefihZweJQcfBfMDpSwXgUeyu4Le0UbVSp"",
