JSON_OBJECT
"{
  ""insert_date"": ""2026-05-30T11:01:20.740400"",
        ""date_updated"": ""2026-05-22T14:44:34.200000+00:00"",
        ""id"": ""acti_bt32CADr1LFH2xf49yYsLFAO8yMciLzlzQtd0aO2zGs"",
        ""last_published_at"": ""2026-05-22T14:44:34.198000+00:00"",
        ""lead_id"": ""lead_ifQM0vZkpC1ZWJawmJeAYoCX25KhNgqUDGI5jRfDowJ"",
        ""mentions"": [],
        ""mentions_updated_at"": ""2026-05-22T14:44:34.162000+00:00"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""pinned"": false,
        ""pinned_at"": null,
        ""source"": ""ui"",
        ""status"": ""published"",
        ""updated_by"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""updated_by_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""user_id"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""user_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""users"": []
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-05-22T14:39:50.513000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_AlFKQqufZEyy2wbNCGaC6y802mubWOhxKjNQe579JM9"",
        ""created_by"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""created_by_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""date_created"": ""2026-05-22T14:39:22.115000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-22T14:39:50.513000+00:00"",
        ""date_updated"": ""2026-05-22T14:41:45.069000+00:00"",
        ""direction"": ""outgoing"",
        ""email_account_id"": ""emailacct_lFInCzs7aFNbhstPOsn53sxBky1T0vC8bl0fTXyKA4L"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Fri, 22 May 2026 14:39:50 +0000"",
          ""from"": [
            {
              ""email"": ""user_6c967ba@masked.com"",
              ""name"": ""user_8cd22d8068318c61d442dcb2092ad3b3""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [],
          ""sender"": [
            {
              ""email"": ""user_6c967ba@masked.com"",
              ""name"": ""user_8cd22d8068318c61d442dcb2092ad3b3""
            }
          ],
          ""subject"": ""Data Engineer Academy Breakthrough Call"",
          ""to"": [
            {
              ""email"": ""user_9627f25@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_r0jVT9empJI472PD7bdwNTi0luKdah5bN1G6lKfc8yO"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_ifQM0vZkpC1ZWJawmJeAYoCX25KhNgqUDGI5jRfDowJ"",
        ""message_ids"": [
          """",
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_b87a99a9ea09e67e1dafcf297ee2ded8"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""sent"",
        ""subject"": ""user_e1438cc616728e3ab4ced4aa9fc49c67"",
        ""template_id"": ""tmpl_nCkzZ1t6LJtvNicRIAfQHTuOj8kMpnU4MJv9qVLBuSt"",
        ""template_name"": ""Post - Triage - MT"",
        ""thread_id"": ""acti_rDJQJXx4FXbIgUL2X2lxFxFwMP7ZJthKihKqP4Lo24A"",
        ""to"": [
          ""user_9627f25@masked.com""
        ],
        ""updated_by"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""updated_by_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""user_id"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""user_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""users"": []
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-05-22T14:39:28+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_AlFKQqufZEyy2wbNCGaC6y802mubWOhxKjNQe579JM9"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-22T14:39:28+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-22T14:39:43.052000+00:00"",
        ""direction"": ""incoming"",
        ""email_account_id"": ""emailacct_qoiUROeYxIsGvnfWsIaozrQ31AHrpLhmejZ4boNsKRE"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Fri, 22 May 2026 14:39:28 +0000 (UTC)"",
          ""from"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [
            {
              ""email"": ""user_9627f25@masked.com"",
              ""name"": """"
            }
          ],
          ""sender"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""subject"": ""New Event: Enoch Boateng - 19:00 Mon, 25 May 2026 - Data Engineer Academy Breakthrough Session / Olivier"",
          ""to"": [
            {
              ""email"": ""user_6c38c7a@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_f7XLhyhicqVXD4YM1QGqEWZOxHiE9CzeWb72lOdtDjt"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_ifQM0vZkpC1ZWJawmJeAYoCX25KhNgqUDGI5jRfDowJ"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_3e9eae9d3de9db0647d640687369d8b2"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""inbox"",
        ""subject"": ""user_5ae16c1fd24142c958d3ab38f308d66a"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_VcIJd8HLzD8bsZ4QjxYZ4so6iAOkaWrNV0GwC5I8dMX"",
        ""to"": [
          ""user_6c38c7a@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_PZjKUZaea9YdOy2AXrwTe6VWdFHHNQdTHNc6PBhoxtg"",
        ""user_name"": ""user_fc9d88bbd874d1828ea84f3b1fddb5f6"",
        ""users"": []
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-22T14:25:39.201000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""power"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_AlFKQqufZEyy2wbNCGaC6y802mubWOhxKjNQe579JM9"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": ""27"",
        ""created_by"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""created_by_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""date_answered"": ""2026-05-22T14:26:02.112000+00:00"",
        ""date_created"": ""2026-05-22T14:25:39.201000+00:00"",
        ""date_updated"": ""2026-05-22T14:49:17.043000+00:00"",
        ""dialer_id"": ""dial_6coZCuuh8KtWkU3NPSRVtz"",
        ""dialer_saved_search_id"": ""save_2141i5ZNOB0JvZZbcShmSWHedDdeoCvqBW6UvK2ccw9"",
        ""direction"": ""outbound"",
        ""disposition"": ""answered"",
        ""duration"": 1084,
        ""forwarded_to"": null,
        ""has_recording"": true,
        ""id"": ""acti_Lyvb28Bh2SHZOu8B3ChZOzjqB5P8eqIpa7lDWXsn5MK"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_ifQM0vZkpC1ZWJawmJeAYoCX25KhNgqUDGI5jRfDowJ"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_0-8b44"",
        ""local_phone_formatted"": ""+1-use-r_8-048e"",
        ""note"": null,
        ""note_date_updated"": null,
        ""note_html"": null,
        ""note_mentions"": [],
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": ""high"",
        ""outcome_autofill_reasoning"": ""The call resulted in a meeting being explicitly scheduled. The agent (Gregory) and prospect (Enoch) agreed on a Zoom call for Monday at 10am with career expert Olivier. The calendar invitation was sent, Enoch confirmed he received it, and the agent asked him to click 'yes' to accept. Enoch confirmed he was 'ready for Monday' and would review the resources sent. This is a clear, explicitly booked meeting outcome."",
        ""outcome_id"": ""outcome_033856dSfubJajCddHbQZ9"",
        ""outcome_reason"": ""autofilled"",
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_a-9020"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": 1083,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-05-22T14:25:39.181000+00:00""
          },
          {
            ""action"": ""auto-started"",
            ""timestamp"": ""2026-05-22T14:26:01+00:00""
          }
        ],
        ""recording_url"": ""https://api.close.com/call/acti_Lyvb28Bh2SHZOu8B3ChZOzjqB5P8eqIpa7lDWXsn5MK/recording/"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_a-9020"",
        ""remote_phone_formatted"": ""+1-use-r_9-3787"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""completed"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""updated_by_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""user_id"": ""user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0"",
        ""user_name"": ""user_8cd22d8068318c61d442dcb2092ad3b3"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-22T13:16:09.957000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""power"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_AlFKQqufZEyy2wbNCGaC6y802mubWOhxKjNQe579JM9"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": null,
        ""created_by"": ""user_eP43DNM9BirojTMX5RaaGFJsejdWC3RuMOYLhREdrop"",
        ""created_by_name"": ""user_902c492aececc630f5e659255267d128"",
        ""date_answered"": null,
        ""date_created"": ""2026-05-22T13:16:09.957000+00:00"",
        ""date_updated"": ""2026-05-22T13:16:30.382000+00:00"",
        ""dialer_id"": ""dial_3CoOwgkLvTdswptsQ1IOAp"",
        ""dialer_saved_search_id"": ""save_UP4h6gHiL0j0SVX53YzNfhRnQQbGK5hGZemh2r1kPL9"",
        ""direction"": ""outbound"",
        ""disposition"": ""no-answer"",
        ""duration"": 0,
        ""forwarded_to"": null,
        ""has_recording"": false,
        ""id"": ""acti_iU0hBFB3ruFYi94Ep6S3pxegOXflhMkw2O4P66ydfa0"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_ifQM0vZkpC1ZWJawmJeAYoCX25KhNgqUDGI5jRfDowJ"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_7-0871"",
        ""local_phone_formatted"": ""+1-use-r_6-ebc0"",
        ""note"": null,
        ""note_date_updated"": null,
        ""note_html"": null,
        ""note_mentions"": [],
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_a-9020"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": null,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-05-22T13:16:09.933000+00:00""
          }
        ],
        ""recording_url"": null,
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_a-9020"",
        ""remote_phone_formatted"": ""+1-use-r_9-3787"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""no-answer"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_eP43DNM9BirojTMX5RaaGFJsejdWC3RuMOYLhREdrop"",
        ""updated_by_name"": ""user_902c492aececc630f5e659255267d128"",
        ""user_id"": ""user_eP43DNM9BirojTMX5RaaGFJsejdWC3RuMOYLhREdrop"",
        ""user_name"": ""user_902c492aececc630f5e659255267d128"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-22T01:24:27.044000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""power"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_AlFKQqufZEyy2wbNCGaC6y802mubWOhxKjNQe579JM9"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": ""2"",
        ""created_by"": ""user_e2NFDyTPovYcsSEHoDJ3ldyN3TgVSJnDOb3Vtxp6DyP"",
        ""created_by_name"": ""user_5cfbc34999564036dfa06ddab800e197"",
        ""date_answered"": ""2026-05-22T01:24:44.613000+00:00"",
        ""date_created"": ""2026-05-22T01:24:27.044000+00:00"",
        ""date_updated"": ""2026-05-22T01:24:57.831000+00:00"",
        ""dialer_id"": ""dial_6aRfNxABDr9aYTwKepXOSS"",
        ""dialer_saved_search_id"": ""save_To4x81Yx8apg46lOEH18oXNKcwsRcP0CFIehGignlcg"",
        ""direction"": ""outbound"",
        ""disposition"": ""answered"",
        ""duration"": 6,
        ""forwarded_to"": null,
        ""has_recording"": true,
        ""id"": ""acti_o1dCruJMGBX6mPqZTQGN9mU6RbyBmbriHDsDOabPr7T"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_ifQM0vZkpC1ZWJawmJeAYoCX25KhNgqUDGI5jRfDowJ"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_6-60a8"",
        ""local_phone_formatted"": ""+1-use-r_4-60c4"",
        ""note"": null,
        ""note_date_updated"": null,
        ""note_html"": null,
        ""note_mentions"": [],
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_a-9020"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": 5,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-05-22T01:24:27.024000+00:00""
          },
          {
            ""action"": ""auto-started"",
            ""timestamp"": ""2026-05-22T01:24:44+00:00""
          }
        ],
        ""recording_url"": ""https://api.close.com/call/acti_o1dCruJMGBX6mPqZTQGN9mU6RbyBmbriHDsDOabPr7T/recording/"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_a-9020"",
        ""remote_phone_formatted"": ""+1-use-r_9-3787"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""completed"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_e2NFDyTPovYcsSEHoDJ3ldyN3TgVSJnDOb3Vtxp6DyP"",
        ""updated_by_name"": ""user_5cfbc34999564036dfa06ddab800e197"",
        ""user_id"": ""user_e2NFDyTPovYcsSEHoDJ3ldyN3TgVSJnDOb3Vtxp6DyP"",
        ""user_name"": ""user_5cfbc34999564036dfa06ddab800e197"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-22T01:08:29.962000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""power"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_AlFKQqufZEyy2wbNCGaC6y802mubWOhxKjNQe579JM9"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": null,
        ""created_by"": ""user_e2NFDyTPovYcsSEHoDJ3ldyN3TgVSJnDOb3Vtxp6DyP"",
        ""created_by_name"": ""user_5cfbc34999564036dfa06ddab800e197"",
        ""date_answered"": null,
        ""date_created"": ""2026-05-22T01:08:29.962000+00:00"",
        ""date_updated"": ""2026-05-22T01:08:50.388000+00:00"",
        ""dialer_id"": ""dial_5wGBWuyOfZaW99U50rkwSG"",
        ""dialer_saved_search_id"": ""save_To4x81Yx8apg46lOEH18oXNKcwsRcP0CFIehGignlcg"",
        ""direction"": ""outbound"",
        ""disposition"": ""no-answer"",
        ""duration"": 0,
        ""forwarded_to"": null,
        ""has_recording"": false,
        ""id"": ""acti_wwMjmeVceSTIbe87IaNVy0dxm9C6xyMgukbHJBrHmd7"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
